Date,Close
10/1/2012,369.07
10/2/2012,369.91
10/3/2012,372.14
10/4/2012,376.79
10/5/2012,381.29
10/8/2012,381.42
10/9/2012,379.89
10/10/2012,377.35
10/11/2012,374.35
10/12/2012,373.05
10/15/2012,374.72
10/16/2012,370.69
10/17/2012,369.47
10/18/2012,370.39
10/19/2012,369
10/22/2012,365.8
10/23/2012,366.74
10/24/2012,364.36
10/25/2012,367.78
10/26/2012,370.75
10/31/2012,375
11/1/2012,380.34
11/2/2012,382.91
11/5/2012,383.23
11/6/2012,385.26
11/7/2012,384.37
11/8/2012,378.97
11/9/2012,376.89
11/12/2012,374.38
11/13/2012,373.55
11/14/2012,369.75
11/15/2012,372.78
11/16/2012,380.5
11/19/2012,382.3
11/20/2012,381.13
11/21/2012,381.87
11/23/2012,383.12
11/26/2012,382.93
11/27/2012,382.38
11/28/2012,383.86
11/29/2012,379.78
11/30/2012,383.77
12/3/2012,378.01
12/4/2012,366.8
12/5/2012,360.27
12/6/2012,364.07
12/7/2012,359.16
12/10/2012,355.15
12/11/2012,355.5
12/12/2012,357.56
12/13/2012,359.32
12/14/2012,357.68
12/17/2012,363.4
12/18/2012,360.07
12/19/2012,359.48
12/20/2012,356.02
12/21/2012,358.28
12/24/2012,355.2
12/26/2012,351.09
12/27/2012,353.1
12/28/2012,348.57
12/31/2012,354.43
1/2/2013,356.88
1/3/2013,356.14
1/4/2013,360.85
1/7/2013,356.17
1/8/2013,348.25
1/9/2013,349.6
1/10/2013,346.5
1/11/2013,346.23
1/14/2013,344.99
1/15/2013,350.9
1/16/2013,349.33
1/17/2013,348.63
1/18/2013,349.6
1/22/2013,353.37
1/23/2013,356.53
1/24/2013,357.57
1/25/2013,365.36
1/28/2013,369.52
1/29/2013,361.95
1/30/2013,364.85
1/31/2013,369.7
2/1/2013,374.88
2/4/2013,367.05
2/5/2013,368.77
2/6/2013,369
2/7/2013,379.85
2/8/2013,385.89
2/11/2013,385.23
2/12/2013,382.09
2/13/2013,379.73
2/14/2013,373.61
2/15/2013,373.7
2/19/2013,375.21
2/20/2013,379.96
2/21/2013,377.56
2/22/2013,385.2
2/25/2013,378.54
2/26/2013,376.15
2/27/2013,376.79
2/28/2013,380.15
3/1/2013,378.14
3/4/2013,380.66
3/5/2013,382.32
3/6/2013,376.55
3/7/2013,381.52
3/8/2013,385.25
3/11/2013,388.33
3/12/2013,388.87
3/13/2013,392.04
3/14/2013,389.65
3/15/2013,391.89
3/18/2013,391.47
3/19/2013,390.41
3/20/2013,396
3/21/2013,393.26
3/22/2013,395.72
3/25/2013,393.33
3/26/2013,394.04
3/27/2013,393.94
3/28/2013,396.77
4/1/2013,393.19
4/2/2013,400.99
4/3/2013,393.98
4/4/2013,401.83
4/5/2013,397.2
4/8/2013,395.36
4/9/2013,384.03
4/10/2013,389.98
4/11/2013,392.83
4/12/2013,393.57
4/15/2013,384.87
4/16/2013,384.59
4/17/2013,381.93
4/18/2013,379.01
4/19/2013,378.43
4/22/2013,378.76
4/23/2013,383.62
4/24/2013,383.95
4/25/2013,398.26
4/26/2013,406.73
4/29/2013,403.87
4/30/2013,409.09
5/1/2013,410.28
5/2/2013,407.58
5/3/2013,411.11
5/6/2013,413.49
5/7/2013,418.95
5/8/2013,419.27
5/9/2013,415.33
5/10/2013,420.95
5/13/2013,415.76
5/14/2013,417.56
5/15/2013,418.28
5/16/2013,413.5
5/17/2013,411.29
5/20/2013,409.05
5/21/2013,427.84
5/22/2013,417.72
5/23/2013,418.9
5/24/2013,415.81
5/28/2013,418.95
5/29/2013,416.75
5/30/2013,417.94
5/31/2013,408.83
6/3/2013,411.21
6/4/2013,407.8
6/5/2013,405.31
6/6/2013,415.39
6/7/2013,416.68
6/10/2013,418.75
6/11/2013,415
6/12/2013,416
6/13/2013,419.5
6/14/2013,423.34
6/17/2013,424.83
6/18/2013,425.33
6/19/2013,420.75
6/20/2013,412.65
6/21/2013,411.98
6/24/2013,414.99
6/25/2013,421.48
6/26/2013,413.99
6/27/2013,422.87
6/28/2013,423.69
7/1/2013,425.27
7/2/2013,424.2
7/3/2013,423.88
7/5/2013,428.52
7/8/2013,434.91
7/9/2013,434.56
7/10/2013,433.48
7/11/2013,441
7/12/2013,439.3
7/15/2013,438
7/16/2013,433.71
7/17/2013,430
7/18/2013,435.32
7/19/2013,435.97
7/22/2013,437.72
7/23/2013,438.45
7/24/2013,436.35
7/25/2013,438.02
7/26/2013,439.66
7/29/2013,440.73
7/30/2013,444.69
7/31/2013,448.58
8/1/2013,447.99
8/2/2013,448.04
8/5/2013,448.25
8/6/2013,445.01
8/7/2013,435.04
8/8/2013,429.02
8/9/2013,429.59
8/12/2013,425.6
8/13/2013,433.8
8/14/2013,428.55
8/15/2013,420.06
8/16/2013,416.52
8/19/2013,420.4
8/20/2013,424.83
8/21/2013,419.96
8/22/2013,421.11
8/23/2013,422.35
8/26/2013,421.42
8/27/2013,419.12
8/28/2013,420.02
8/29/2013,421.52
8/30/2013,419.94
9/3/2013,419.76
9/4/2013,422.81
9/5/2013,420.1
9/6/2013,417.53
9/9/2013,416.5
9/10/2013,419.92
9/11/2013,420.83
9/12/2013,417.06
9/13/2013,415.7
9/16/2013,411.89
9/17/2013,418.51
9/18/2013,420.62
9/19/2013,422.79
9/20/2013,420
9/23/2013,417.81
9/24/2013,414.31
9/25/2013,425.07
9/26/2013,421.68
9/27/2013,422.57
9/30/2013,422.73
10/1/2013,425.11
10/2/2013,423
10/3/2013,418.26
10/4/2013,421.89
10/7/2013,419.83
10/8/2013,415.71
10/9/2013,415.27
10/10/2013,420.77
10/11/2013,424.61
10/14/2013,426.04
10/15/2013,420.23
10/16/2013,424.63
10/17/2013,429.13
10/18/2013,432.11
10/21/2013,434.73
10/22/2013,435.6
10/23/2013,432.59
10/24/2013,427.18
10/25/2013,429.47
10/28/2013,429.84
10/29/2013,429.83
10/30/2013,429.94
10/31/2013,434.69
11/1/2013,434.83
11/4/2013,436.51
11/5/2013,442.06
11/6/2013,447.42
11/7/2013,443.49
11/8/2013,448.55
11/11/2013,447.79
11/12/2013,451.55
11/13/2013,456.88
11/14/2013,458.34
11/15/2013,464.08
11/18/2013,459.56
11/19/2013,463.84
11/20/2013,461.3
11/21/2013,469.34
11/22/2013,467.69
11/25/2013,465.7
11/26/2013,457.28
11/27/2013,458.8
11/29/2013,461.6
12/2/2013,459.62
12/3/2013,460.51
12/4/2013,456.02
12/5/2013,460
12/6/2013,459.6
12/9/2013,457.34
12/10/2013,471.86
12/11/2013,467.79
12/12/2013,465.9
12/13/2013,465.18
12/16/2013,464
12/17/2013,461.76
12/18/2013,470.56
12/19/2013,470.84
12/20/2013,473.19
12/23/2013,472.32
12/24/2013,475.57
12/26/2013,476.85
12/27/2013,476.83
12/30/2013,479.33
12/31/2013,477.94
1/2/2014,474.11
1/3/2014,475.5
1/6/2014,478.77
1/7/2014,483.59
1/8/2014,489.07
1/9/2014,492.45
1/10/2014,490
1/13/2014,486.38
1/14/2014,495.78
1/15/2014,495.08
1/16/2014,495.47
1/17/2014,505.86
1/21/2014,502.24
1/22/2014,503.38
1/23/2014,499.29
1/24/2014,499.25
1/27/2014,503.6
1/28/2014,501.03
1/29/2014,492.94
1/30/2014,498.92
1/31/2014,495.06
2/3/2014,483.06
2/4/2014,486.19
2/5/2014,487.32
2/6/2014,517.16
2/7/2014,534.4
2/10/2014,526.43
2/11/2014,536.12
2/12/2014,542.07
2/13/2014,540.8
2/14/2014,539.08
2/18/2014,542
2/19/2014,536.34
2/20/2014,538.59
2/21/2014,538.96
2/24/2014,542.21
2/25/2014,539.3
2/26/2014,535.04
2/27/2014,538.46
2/28/2014,538.44
3/3/2014,541.23
3/4/2014,538.56
3/5/2014,543.84
3/6/2014,541.5
3/7/2014,541.99
3/10/2014,541.63
3/11/2014,539.98
3/12/2014,540.91
3/13/2014,528.74
3/14/2014,533.25
3/17/2014,539.45
3/18/2014,538.35
3/19/2014,533.36
3/20/2014,533
3/21/2014,536.86
3/24/2014,530.39
3/25/2014,528.9
3/26/2014,522.75
3/27/2014,525.71
3/28/2014,527.44
3/31/2014,537.1
4/1/2014,536.54
4/2/2014,535.47
4/3/2014,535.61
4/4/2014,526.12
4/7/2014,519
4/8/2014,525.48
4/9/2014,527.46
4/10/2014,514.59
4/11/2014,511.28
4/14/2014,515.28
4/15/2014,519.7
4/16/2014,522.14
4/17/2014,516.16
4/21/2014,519.4
4/22/2014,521.55
4/23/2014,526.25
4/24/2014,525.88
4/25/2014,522.32
4/28/2014,531.45
4/29/2014,529.62
4/30/2014,533.89
5/1/2014,526.79
5/2/2014,529.54
5/5/2014,530.06
5/6/2014,526.73
5/7/2014,524.6
5/8/2014,530.86
5/9/2014,535.92
5/12/2014,543.38
5/13/2014,533.11
5/14/2014,529.4
5/15/2014,524.28
5/16/2014,527.02
5/19/2014,532.76
5/20/2014,528.74
5/21/2014,534.87
5/22/2014,541.66
5/23/2014,540.9
5/27/2014,520.25
5/28/2014,533.34
5/29/2014,527.47
5/30/2014,532.5
6/2/2014,531.43
6/3/2014,528.11
6/4/2014,541.15
6/5/2014,537.94
6/6/2014,540.78
6/9/2014,532.57
6/10/2014,532.48
6/11/2014,529.1
6/12/2014,524.37
6/13/2014,523.1
6/16/2014,524.81
6/17/2014,524.34
6/18/2014,526.98
6/19/2014,527.99
6/20/2014,530.79
6/23/2014,532.94
6/24/2014,530.67
6/25/2014,532
6/26/2014,532.4
6/27/2014,535.32
6/30/2014,536.24
7/1/2014,536.82
7/2/2014,535.31
7/3/2014,539.46
7/7/2014,538.24
7/8/2014,535.11
7/9/2014,538.66
7/10/2014,534.02
7/11/2014,533.45
7/14/2014,533.66
7/15/2014,533.51
7/16/2014,531.82
7/17/2014,524.69
7/18/2014,520.56
7/21/2014,515.17
7/22/2014,511.92
7/23/2014,507.72
7/24/2014,514.82
7/25/2014,514.57
7/28/2014,513.22
7/29/2014,510.04
7/30/2014,521.84
7/31/2014,517.03
8/1/2014,514.41
8/4/2014,519.49
8/5/2014,518.07
8/6/2014,519.6
8/7/2014,517.26
8/8/2014,525.99
8/11/2014,525.47
8/12/2014,524.58
8/13/2014,524.03
8/14/2014,530.67
8/15/2014,529.03
8/18/2014,533.9
8/19/2014,536.84
8/20/2014,537.96
8/21/2014,537.78
8/22/2014,537.46
8/25/2014,540.93
8/26/2014,535.95
8/27/2014,538.48
8/28/2014,538.77
8/29/2014,538.84
9/2/2014,536.56
9/3/2014,537.13
9/4/2014,534.97
9/5/2014,538.04
9/8/2014,536
9/9/2014,528.13
9/10/2014,527.36
9/11/2014,530.33
9/12/2014,530
9/15/2014,530.57
9/16/2014,540.85
9/17/2014,536.72
9/18/2014,532.31
9/19/2014,526.44
9/22/2014,505.38
9/23/2014,507.79
9/24/2014,508.63
9/25/2014,504.62
9/26/2014,508.38
9/29/2014,507.84
9/30/2014,509.66
10/1/2014,508.01
10/2/2014,513.3
10/3/2014,518.11
10/6/2014,512.94
10/7/2014,511.72
10/8/2014,517.8
10/9/2014,508.32
10/10/2014,509.1
10/13/2014,501.78
10/14/2014,506.35
10/15/2014,505.99
10/16/2014,504.58
10/17/2014,507.59
10/20/2014,517.03
10/21/2014,526.94
10/22/2014,521.94
10/23/2014,531.57
10/24/2014,536.05
10/27/2014,539.57
10/28/2014,549.72
10/29/2014,550.04
10/30/2014,551.46
10/31/2014,553.52
11/3/2014,552.18
11/4/2014,554.36
11/5/2014,559.15
11/6/2014,566.05
11/7/2014,562.23
11/10/2014,566.39
11/11/2014,570.87
11/12/2014,568.8
11/13/2014,573.72
11/14/2014,567.11
11/17/2014,568.06
11/18/2014,568.59
11/19/2014,568.51
11/20/2014,567.5
11/21/2014,569.21
11/24/2014,571.38
11/25/2014,568.98
11/26/2014,568.55
11/28/2014,577.71
12/1/2014,575.72
12/2/2014,585.49
12/3/2014,590.55
12/4/2014,588.07
12/5/2014,587.95
12/8/2014,581.05
12/9/2014,605.81
12/10/2014,598.37
12/11/2014,602.39
12/12/2014,604.73
12/15/2014,605.84
12/16/2014,597.93
12/17/2014,602.46
12/18/2014,615.48
12/19/2014,618.6
12/22/2014,616.64
12/23/2014,621.3
12/24/2014,617.43
12/26/2014,618.76
12/29/2014,624.49
12/30/2014,622.45
12/31/2014,619.11
1/2/2015,616.79
1/5/2015,608.49
1/6/2015,607.82
1/7/2015,607.24
1/8/2015,606
1/9/2015,606.02
1/12/2015,597.36
1/13/2015,588.95
1/14/2015,582.78
1/15/2015,575.28
1/16/2015,580.85
1/20/2015,584.33
1/21/2015,586.06
1/22/2015,600.1
1/23/2015,604
1/26/2015,612.14
1/27/2015,608.59
1/28/2015,610.57
1/29/2015,611.13
1/30/2015,596.96
2/2/2015,593.75
2/3/2015,607.84
2/4/2015,601.63
2/5/2015,614.88
2/6/2015,611.34
2/9/2015,613.05
2/10/2015,616.66
2/11/2015,620.51
2/12/2015,617.51
2/13/2015,618.5
2/17/2015,615.15
2/18/2015,617.92
2/19/2015,618.34
2/20/2015,623.31
2/23/2015,636.77
2/24/2015,637.79
2/25/2015,637.12
2/26/2015,644.97
2/27/2015,642.68
3/2/2015,649.53
3/3/2015,651.9
3/4/2015,652.48
3/5/2015,650.97
3/6/2015,645.2
3/9/2015,650.89
3/10/2015,643.05
3/11/2015,643.81
3/12/2015,652.76
3/13/2015,654.66
3/16/2015,665.41
3/17/2015,662.18
3/18/2015,667.42
3/19/2015,667.39
3/20/2015,662.43
3/23/2015,671.27
3/24/2015,667.45
3/25/2015,660.72
3/26/2015,662.04
3/27/2015,681.34
3/30/2015,689.38
3/31/2015,682.16
4/1/2015,692.93
4/2/2015,689.11
4/6/2015,695.45
4/7/2015,693.11
4/8/2015,698.24
4/9/2015,695.77
4/10/2015,701.73
4/13/2015,699.05
4/14/2015,695.81
4/15/2015,694.17
4/16/2015,692.4
4/17/2015,683.43
4/20/2015,689.36
4/21/2015,690.73
4/22/2015,693.41
4/23/2015,702.33
4/24/2015,702
4/27/2015,692.38
4/28/2015,693.05
4/29/2015,682.39
4/30/2015,672.66
5/1/2015,679.25
5/4/2015,684.74
5/5/2015,672.91
5/6/2015,675.03
5/7/2015,677.48
5/8/2015,686.13
5/11/2015,678.83
5/12/2015,678.97
5/13/2015,680.36
5/14/2015,682.13
5/15/2015,689.85
5/18/2015,693.52
5/19/2015,694.58
5/20/2015,687.81
5/21/2015,691.91
5/22/2015,689.18
5/26/2015,688.43
5/27/2015,680.73
5/28/2015,679.51
5/29/2015,673.62
6/1/2015,673.36
6/2/2015,675.74
6/3/2015,681.79
6/4/2015,678.18
6/5/2015,675.5
6/8/2015,678.45
6/9/2015,676.04
6/10/2015,681.58
6/11/2015,684.84
6/12/2015,682.08
6/15/2015,674
6/16/2015,675.78
6/17/2015,673.33
6/18/2015,684.23
6/19/2015,681.67
6/22/2015,681.5
6/23/2015,685.54
6/24/2015,679.64
6/25/2015,680.31
6/26/2015,677.47
6/29/2015,663.16
6/30/2015,666.9
7/1/2015,673.14
7/2/2015,671.69
7/6/2015,675.07
7/7/2015,680.74
7/8/2015,668.19
7/9/2015,670.36
7/10/2015,682.3
7/13/2015,685.32
7/14/2015,676.46
7/15/2015,680.78
7/16/2015,680.72
7/17/2015,677.13
7/20/2015,676.05
7/21/2015,671.7
7/22/2015,677.32
7/23/2015,681.29
7/24/2015,675.25
7/27/2015,674.37
7/28/2015,687.14
7/29/2015,692.68
7/30/2015,695.03
7/31/2015,700.94
8/3/2015,696.96
8/4/2015,702.78
8/5/2015,711.69
8/6/2015,697.11
8/7/2015,704.4
8/10/2015,709.47
8/11/2015,714.21
8/12/2015,721.14
8/13/2015,739.07
8/14/2015,741.27
8/17/2015,743.18
8/18/2015,746.2
8/19/2015,750.13
8/20/2015,738.29
8/21/2015,700.92
8/24/2015,684.99
8/25/2015,687.93
8/26/2015,706.25
8/27/2015,724.78
8/28/2015,726.39
8/31/2015,715.99
9/1/2015,714.37
9/2/2015,730.72
9/3/2015,729.81
9/4/2015,717.7
9/8/2015,732.91
9/9/2015,721
9/10/2015,720.93
9/11/2015,727.44
9/14/2015,719.93
9/15/2015,729.44
9/16/2015,732.72
9/17/2015,734.62
9/18/2015,724.99
9/21/2015,728.4
9/22/2015,728
9/23/2015,746.23
9/24/2015,746.53
9/25/2015,753.48
9/28/2015,730.8
9/29/2015,724.72
9/30/2015,723.83
10/1/2015,736.35
10/2/2015,740.78
10/5/2015,747.28
10/6/2015,744.62
10/7/2015,736
10/8/2015,735.31
10/9/2015,736.92
10/12/2015,744.06
10/13/2015,740
10/14/2015,729.38
10/15/2015,737.43
10/16/2015,739.82
10/19/2015,744.02
10/20/2015,745.94
10/21/2015,745.29
10/22/2015,761.59
10/23/2015,762.24
10/26/2015,768.07
10/27/2015,763.26
10/28/2015,778.06
10/29/2015,783.23
10/30/2015,784.41
11/2/2015,785.26
11/3/2015,791.49
11/4/2015,788.75
11/5/2015,795.39
11/6/2015,797.29
11/9/2015,783.48
11/10/2015,789.65
11/11/2015,787.28
11/12/2015,775.21
11/13/2015,755.25
11/16/2015,775.54
11/17/2015,773
11/18/2015,783.35
11/19/2015,779.06
11/20/2015,783.82
11/23/2015,781.45
11/24/2015,779.66
11/25/2015,786.09
11/27/2015,785.96
11/30/2015,783.77
12/1/2015,779.24
12/2/2015,769.13
12/3/2015,757.37
12/4/2015,760.99
12/7/2015,752.17
12/8/2015,796.09
12/9/2015,783.81
12/10/2015,777.69
12/11/2015,755.88
12/14/2015,760.5
12/15/2015,761.3
12/16/2015,764.69
12/17/2015,755.31
12/18/2015,741.88
12/21/2015,742.95
12/22/2015,744.82
12/23/2015,744.35
12/24/2015,740.56
12/28/2015,741.87
12/29/2015,749.18
12/30/2015,750.17
12/31/2015,741.91
1/4/2016,735.48
1/5/2016,738.86
1/6/2016,729.2
1/7/2016,735.96
1/8/2016,712.06
